"","municipios","coords.lon","coords.lat","lon","lat","municipios2"
"1"," Abasolo, Guanajuato",-101.52696,  20.45364,-101.55196,20.37864," Abasolo,
Guanajuato"
"2"," Acajete, Puebla", -97.95224,  19.10613, -97.97724,19.03113," Acajete,
Puebla"
"3"," Acala, Chiapas", -92.80695,  16.55350, -92.83195,16.47850," Acala,
Chiapas"
"4"," Acapulco De Juarez, Guerrero", -99.82365,  16.85311, -99.84865,16.77811," Acapulco De Juarez,
Guerrero"
"5"," Acatlan, Puebla", -98.04981,  18.20319, -98.07481,18.12819," Acatlan,
Puebla"
"6"," Acatzingo, Puebla", -97.78427,  18.98064, -97.80927,18.90564," Acatzingo,
Puebla"
"7"," Actopan, Hidalgo", -98.95214,  20.27435, -98.97714,20.19935," Actopan,
Hidalgo"
"8"," Agua Dulce, Veracruz De Ignacio De La Llave", -94.14360,  18.14259, -94.16860,18.06759," Agua Dulce,
Veracruz De Ignacio De La Llave"
"9"," Aguascalientes, Aguascalientes",-102.29157,  21.88526,-102.31657,21.81026," Aguascalientes,
Aguascalientes"
"10"," Ahome, Sinaloa",-108.99173,  25.79041,-109.01673,25.71541," Ahome,
Sinaloa"
"11"," Ajalpan, Puebla", -97.25913,  18.37816, -97.28413,18.30316," Ajalpan,
Puebla"
"12"," Alvaro Obregon, Ciudad De Mexico", -99.22671,  19.36053, -99.25171,19.28553," Alvaro Obregon,
Ciudad De Mexico"
"13"," Amecameca, Mexico", -98.76711,  19.12524, -98.79211,19.05024," Amecameca,
Mexico"
"14"," Apatzingan, Michoacan De Ocampo",-102.35367,  19.08373,-102.37867,19.00873," Apatzingan,
Michoacan De Ocampo"
"15"," Apetatitlan De Antonio Carvajal, Tlaxcala", -98.19646,  19.33208, -98.22146,19.25708," Apetatitlan De Antonio Carvajal,
Tlaxcala"
"16"," Apodaca, Nuevo Leon",-100.18587,  25.77647,-100.21087,25.70147," Apodaca,
Nuevo Leon"
"17"," Atizapan De Zaragoza, Mexico", -99.26747,  19.55623, -99.29247,19.48123," Atizapan De Zaragoza,
Mexico"
"18"," Atlixco, Puebla", -98.42939,  18.91312, -98.45439,18.83812," Atlixco,
Puebla"
"19"," Atoyac De Alvarez, Guerrero",-100.43212,  17.20564,-100.45712,17.13064," Atoyac De Alvarez,
Guerrero"
"20"," Atzalan, Veracruz De Ignacio De La Llave", -97.24282,  19.78695, -97.26782,19.71195," Atzalan,
Veracruz De Ignacio De La Llave"
"21"," Axochiapan, Morelos", -98.75362,  18.50366, -98.77862,18.42866," Axochiapan,
Morelos"
"22"," Azcapotzalco, Ciudad De Mexico", -99.18867,  19.48466, -99.21367,19.40966," Azcapotzalco,
Ciudad De Mexico"
"23"," Bahia De Banderas, Nayarit",-105.24809,  20.80748,-105.27309,20.73248," Bahia De Banderas,
Nayarit"
"24"," Benito Juarez, Ciudad De Mexico", -99.15914,  19.37941, -99.18414,19.30441," Benito Juarez,
Ciudad De Mexico"
"25"," Benito Juarez, Quintana Roo", -86.86640,  21.13990, -86.89140,21.06490," Benito Juarez,
Quintana Roo"
"26"," Cadereyta Jimenez, Nuevo Leon", -99.99682,  25.58599,-100.02182,25.51099," Cadereyta Jimenez,
Nuevo Leon"
"27"," Cajeme, Sonora",-109.94006,  27.49340,-109.96506,27.41840," Cajeme,
Sonora"
"28"," Campeche, Campeche", -90.53491,  19.83013, -90.55991,19.75513," Campeche,
Campeche"
"29"," Catemaco, Veracruz De Ignacio De La Llave", -95.11297,  18.42126, -95.13797,18.34626," Catemaco,
Veracruz De Ignacio De La Llave"
"30"," Celaya, Guanajuato",-100.81129,  20.52796,-100.83629,20.45296," Celaya,
Guanajuato"
"31"," Centro, Tabasco", -92.93444,  17.99151, -92.95944,17.91651," Centro,
Tabasco"
"32"," Chalchicomula De Sesma, Puebla", -97.44449,  18.98540, -97.46949,18.91040," Chalchicomula De Sesma,
Puebla"
"33"," Chalco, Mexico", -98.89694,  19.26244, -98.92194,19.18744," Chalco,
Mexico"
"34"," Chamula, Chiapas", -92.68900,  16.78623, -92.71400,16.71123," Chamula,
Chiapas"
"35"," Chihuahua, Chihuahua",-106.06910,  28.63300,-106.09410,28.55800," Chihuahua,
Chihuahua"
"36"," Chimalhuacan, Mexico", -98.95820,  19.43140, -98.98320,19.35640," Chimalhuacan,
Mexico"
"37"," Cintalapa, Chiapas", -93.72856,  16.68595, -93.75356,16.61095," Cintalapa,
Chiapas"
"38"," Ciudad Ixtepec, Oaxaca", -95.09631,  16.56113, -95.12131,16.48613," Ciudad Ixtepec,
Oaxaca"
"39"," Ciudad Madero, Tamaulipas", -97.83310,  22.27688, -97.85810,22.20188," Ciudad Madero,
Tamaulipas"
"40"," Coatepec Harinas, Mexico", -99.76863,  18.92450, -99.79363,18.84950," Coatepec Harinas,
Mexico"
"41"," Coatzacoalcos, Veracruz De Ignacio De La Llave", -94.45899,  18.13448, -94.48399,18.05948," Coatzacoalcos,
Veracruz De Ignacio De La Llave"
"42"," Cocula, Jalisco",-103.82277,  20.36539,-103.84777,20.29039," Cocula,
Jalisco"
"43"," Colima, Colima",-103.72409,  19.24523,-103.74909,19.17023," Colima,
Colima"
"44"," Comitan De Dominguez, Chiapas", -92.11557,  16.22996, -92.14057,16.15496," Comitan De Dominguez,
Chiapas"
"45"," Contla De Juan Cuamatzi, Tlaxcala", -98.17051,  19.33426, -98.19551,19.25926," Contla De Juan Cuamatzi,
Tlaxcala"
"46"," Cordoba, Veracruz De Ignacio De La Llave", -96.92378,  18.88389, -96.94878,18.80889," Cordoba,
Veracruz De Ignacio De La Llave"
"47"," Cortazar, Guanajuato",-100.96375,  20.47718,-100.98875,20.40218," Cortazar,
Guanajuato"
"48"," Cosamaloapan De Carpio, Veracruz De Ignacio De La Llave", -95.79584,  18.36632, -95.82084,18.29132," Cosamaloapan De Carpio,
Veracruz De Ignacio De La Llave"
"49"," Coxcatlan, Puebla", -97.15038,  18.26554, -97.17538,18.19054," Coxcatlan,
Puebla"
"50"," Coyoacan, Ciudad De Mexico", -99.15619,  19.34374, -99.18119,19.26874," Coyoacan,
Ciudad De Mexico"
"51"," Cuajimalpa De Morelos, Ciudad De Mexico", -99.28806,  19.36314, -99.31306,19.28814," Cuajimalpa De Morelos,
Ciudad De Mexico"
"52"," Cuauhtemoc, Ciudad De Mexico", -99.14951,  19.43563, -99.17451,19.36063," Cuauhtemoc,
Ciudad De Mexico"
"53"," Cuautitlan Izcalli, Mexico", -99.22314,  19.65281, -99.24814,19.57781," Cuautitlan Izcalli,
Mexico"
"54"," Cuautla, Morelos", -98.95483,  18.81260, -98.97983,18.73760," Cuautla,
Morelos"
"55"," Cuernavaca, Morelos", -99.22157,  18.92421, -99.24657,18.84921," Cuernavaca,
Morelos"
"56"," Cuetzalan Del Progreso, Puebla", -97.52337,  20.01764, -97.54837,19.94264," Cuetzalan Del Progreso,
Puebla"
"57"," Culiacan, Sinaloa",-107.39401,  24.80906,-107.41901,24.73406," Culiacan,
Sinaloa"
"58"," Doctor Arroyo, Nuevo Leon",-100.18151,  23.67227,-100.20651,23.59727," Doctor Arroyo,
Nuevo Leon"
"59"," Dolores Hidalgo, Guanajuato",-100.93672,  21.15160,-100.96172,21.07660," Dolores Hidalgo,
Guanajuato"
"60"," Durango, Durango",-104.65318,  24.02772,-104.67818,23.95272," Durango,
Durango"
"61"," Ecatepec De Morelos, Mexico", -99.03651,  19.60577, -99.06151,19.53077," Ecatepec De Morelos,
Mexico"
"62"," El Barrio De La Soledad, Oaxaca", -95.11153,  16.80132, -95.13653,16.72632," El Barrio De La Soledad,
Oaxaca"
"63"," El Oro, Mexico",-100.13392,  19.80075,-100.15892,19.72575," El Oro,
Mexico"
"64"," Emiliano Zapata, Morelos", -99.18437,  18.84786, -99.20937,18.77286," Emiliano Zapata,
Morelos"
"65"," Ensenada, Baja California",-116.59637,  31.86674,-116.62137,31.79174," Ensenada,
Baja California"
"66"," Fresnillo, Zacatecas",-102.86874,  23.17776,-102.89374,23.10276," Fresnillo,
Zacatecas"
"67"," Galeana, Nuevo Leon",-100.07737,  24.82546,-100.10237,24.75046," Galeana,
Nuevo Leon"
"68"," Garcia, Nuevo Leon",-100.58620,  25.80103,-100.61120,25.72603," Garcia,
Nuevo Leon"
"69"," General Escobedo, Nuevo Leon",-100.31221,  25.80022,-100.33721,25.72522," General Escobedo,
Nuevo Leon"
"70"," Guadalajara, Jalisco",-103.34961,  20.65970,-103.37461,20.58470," Guadalajara,
Jalisco"
"71"," Guadalupe, Nuevo Leon",-100.21551,  25.67483,-100.24051,25.59983," Guadalupe,
Nuevo Leon"
"72"," Guadalupe, Zacatecas",-102.51189,  22.75658,-102.53689,22.68158," Guadalupe,
Zacatecas"
"73"," Gustavo A. Madero, Ciudad De Mexico", -99.12361,  19.48733, -99.14861,19.41233," Gustavo A. Madero,
Ciudad De Mexico"
"74"," Hermosillo, Sonora",-110.95592,  29.07297,-110.98092,28.99797," Hermosillo,
Sonora"
"75"," Heroica Ciudad De Huajuapan De Leon, Oaxaca", -97.78035,  17.81125, -97.80535,17.73625," Heroica Ciudad De Huajuapan De Leon,
Oaxaca"
"76"," Huanimaro, Guanajuato",-101.49671,  20.36703,-101.52171,20.29203," Huanimaro,
Guanajuato"
"77"," Huauchinango, Puebla", -98.06289,  20.17570, -98.08789,20.10070," Huauchinango,
Puebla"
"78"," Huehuetoca, Mexico", -99.20375,  19.82773, -99.22875,19.75273," Huehuetoca,
Mexico"
"79"," Huejotzingo, Puebla", -98.40472,  19.15895, -98.42972,19.08395," Huejotzingo,
Puebla"
"80"," Huichapan, Hidalgo", -99.65084,  20.37867, -99.67584,20.30367," Huichapan,
Hidalgo"
"81"," Huixquilucan, Mexico", -99.34802,  19.35963, -99.37302,19.28463," Huixquilucan,
Mexico"
"82"," Huixtla, Chiapas", -92.46592,  15.13766, -92.49092,15.06266," Huixtla,
Chiapas"
"83"," Iguala De La Independencia, Guerrero", -99.53973,  18.34485, -99.56473,18.26985," Iguala De La Independencia,
Guerrero"
"84"," Irapuato, Guanajuato",-101.35450,  20.67867,-101.37950,20.60367," Irapuato,
Guanajuato"
"85"," Isla, Veracruz De Ignacio De La Llave", -95.52806,  18.02880, -95.55306,17.95380," Isla,
Veracruz De Ignacio De La Llave"
"86"," Ixhuatlan Del Sureste, Veracruz De Ignacio De La Llave", -94.39256,  18.02345, -94.41756,17.94845," Ixhuatlan Del Sureste,
Veracruz De Ignacio De La Llave"
"87"," Ixmiquilpan, Hidalgo", -99.21712,  20.48314, -99.24212,20.40814," Ixmiquilpan,
Hidalgo"
"88"," Ixtapaluca, Mexico", -98.90798,  19.30905, -98.93298,19.23405," Ixtapaluca,
Mexico"
"89"," Ixtlahuacan, Colima",-103.73642,  18.99957,-103.76142,18.92457," Ixtlahuacan,
Colima"
"90"," Iztapalapa, Ciudad De Mexico", -99.07989,  19.34671, -99.10489,19.27171," Iztapalapa,
Ciudad De Mexico"
"91"," Izucar De Matamoros, Puebla", -98.46779,  18.59912, -98.49279,18.52412," Izucar De Matamoros,
Puebla"
"92"," Jalpa, Zacatecas",-102.97786,  21.63743,-103.00286,21.56243," Jalpa,
Zacatecas"
"93"," Jaral Del Progreso, Guanajuato",-101.06835,  20.37355,-101.09335,20.29855," Jaral Del Progreso,
Guanajuato"
"94"," Jerez, Zacatecas",-102.98762,  22.64687,-103.01262,22.57187," Jerez,
Zacatecas"
"95"," Jojutla, Morelos", -99.17812,  18.61442, -99.20312,18.53942," Jojutla,
Morelos"
"96"," Jonacatepec, Morelos", -98.80045,  18.68686, -98.82545,18.61186," Jonacatepec,
Morelos"
"97"," Juarez, Chihuahua",-106.42455,  31.69036,-106.51477,31.68128," Juarez,
Chihuahua"
"98"," Juchipila, Zacatecas",-103.11755,  21.41191,-103.14255,21.33691," Juchipila,
Zacatecas"
"99"," La Magdalena Contreras, Ciudad De Mexico", -99.24259,  19.31496, -99.26759,19.23996," La Magdalena Contreras,
Ciudad De Mexico"
"100"," La Paz, Baja California Sur",-110.31275,  24.14264,-110.33775,24.06764," La Paz,
Baja California Sur"
"101"," La Paz, Mexico",-110.31275,  24.14264,-110.33775,24.06764," La Paz,
Mexico"
"102"," Las Choapas, Veracruz De Ignacio De La Llave", -94.09304,  17.91567, -94.11804,17.84067," Las Choapas,
Veracruz De Ignacio De La Llave"
"103"," Las Margaritas, Chiapas", -91.98795,  16.31547, -92.01295,16.24047," Las Margaritas,
Chiapas"
"104"," Lazaro Cardenas, Michoacan De Ocampo",-102.19435,  17.95676,-102.21935,17.88176," Lazaro Cardenas,
Michoacan De Ocampo"
"105"," Leon, Guanajuato",-101.68596,  21.12501,-101.71096,21.05001," Leon,
Guanajuato"
"106"," Lerma, Mexico", -99.52447,  19.29134, -99.54947,19.21634," Lerma,
Mexico"
"107"," Libres, Puebla", -97.68750,  19.46532, -97.71250,19.39032," Libres,
Puebla"
"108"," Linares, Nuevo Leon", -99.56178,  24.86395, -99.58678,24.78895," Linares,
Nuevo Leon"
"109"," Loreto, Zacatecas",-101.98902,  22.27154,-102.01402,22.19654," Loreto,
Zacatecas"
"110"," Los Cabos, Baja California Sur",-109.91674,  22.89053,-109.94174,22.81553," Los Cabos,
Baja California Sur"
"111"," Los Mochis, Sinaloa",-108.98588,  25.79047,-109.01088,25.71547," Los Mochis,
Sinaloa"
"112"," Malinalco, Mexico", -99.49358,  18.94839, -99.51858,18.87339," Malinalco,
Mexico"
"113"," Manzanillo, Colima",-104.33846,  19.11381,-104.36346,19.03881," Manzanillo,
Colima"
"114"," Matamoros, Tamaulipas", -97.50274,  25.86903, -97.52774,25.79403," Matamoros,
Tamaulipas"
"115"," Mazatlan, Sinaloa",-106.41114,  23.24941,-106.43614,23.17441," Mazatlan,
Sinaloa"
"116"," Mecayapan, Veracruz De Ignacio De La Llave", -94.83827,  18.22103, -94.86327,18.14603," Mecayapan,
Veracruz De Ignacio De La Llave"
"117"," Merida, Yucatan", -89.59259,  20.96737, -89.61759,20.89237," Merida,
Yucatan"
"118"," Metepec, Mexico", -99.59855,  19.25289, -99.62355,19.17789," Metepec,
Mexico"
"119"," Mexicali, Baja California",-115.45226,  32.62454,-115.52059,32.55628," Mexicali,
Baja California"
"120"," Miguel Aleman, Tamaulipas", -99.05711,  26.18088, -99.08211,26.10588," Miguel Aleman,
Tamaulipas"
"121"," Miguel Hidalgo, Ciudad De Mexico", -99.20840,  19.43066, -99.23340,19.35566," Miguel Hidalgo,
Ciudad De Mexico"
"122"," Minatitlan, Veracruz De Ignacio De La Llave", -94.54661,  17.99392, -94.57161,17.91892," Minatitlan,
Veracruz De Ignacio De La Llave"
"123"," Montemorelos, Nuevo Leon", -99.83630,  25.18892, -99.86130,25.11392," Montemorelos,
Nuevo Leon"
"124"," Monterrey, Nuevo Leon",-100.31611,  25.68661,-100.34111,25.61161," Monterrey,
Nuevo Leon"
"125"," Morelia, Michoacan De Ocampo",-101.19498,  19.70595,-101.21998,19.63095," Morelia,
Michoacan De Ocampo"
"126"," Moroleon, Guanajuato",-101.19334,  20.12646,-101.21834,20.05146," Moroleon,
Guanajuato"
"127"," Nanchital De Lazaro Cardenas Del Rio, Veracruz De Ignacio De La Llave", -94.40830,  18.07146, -94.43330,17.99646," Nanchital De Lazaro Cardenas Del Rio,
Veracruz De Ignacio De La Llave"
"128"," Naolinco, Veracruz De Ignacio De La Llave", -96.86995,  19.65482, -96.89495,19.57982," Naolinco,
Veracruz De Ignacio De La Llave"
